investor_id,gap
INV000001,76.0
INV000002,207.0
INV000003,238.0
INV000004,85.4
INV000006,123.75
INV000007,104.5
INV000008,70.4
INV000009,85.33333333333333
INV000010,64.8
INV000011,40.166666666666664
INV000012,57.0
INV000013,55.333333333333336
INV000014,75.33333333333333
INV000018,50.0
INV000019,205.0
INV000021,144.0
INV000022,40.0
INV000023,58.57142857142857
INV000024,75.75
INV000026,144.66666666666666
INV000027,341.0
INV000028,93.6
INV000029,60.666666666666664
INV000030,47.625
INV000031,145.0
INV000032,102.33333333333333
INV000033,45.57142857142857
INV000035,144.0
INV000036,99.0
INV000037,63.0
INV000038,69.0
INV000039,68.6
INV000040,55.0
INV000045,70.6
INV000047,77.0
INV000048,46.0
INV000049,247.5
INV000050,143.0
INV000051,74.5
INV000052,36.2
INV000054,68.25
INV000055,100.0
INV000056,74.8
INV000057,49.714285714285715
INV000058,76.75
INV000060,90.0
INV000062,116.0
INV000063,218.0
INV000065,112.33333333333333
INV000066,98.0
INV000069,49.111111111111114
INV000070,92.0
INV000072,83.0
INV000073,48.25
INV000074,72.57142857142857
INV000075,74.8
INV000076,91.8
INV000079,65.8
INV000080,81.0
INV000081,81.33333333333333
INV000082,83.66666666666667
INV000084,102.0
INV000085,91.25
INV000086,44.666666666666664
INV000087,92.8
INV000089,121.33333333333333
INV000090,145.5
INV000091,44.0
INV000093,55.5
INV000094,44.8
INV000095,69.4
INV000097,54.5
INV000098,51.25
INV000099,91.75
INV000100,215.0
INV000101,65.0
INV000102,65.28571428571429
INV000103,83.4
INV000104,115.0
INV000105,57.0
INV000106,112.0
INV000107,100.0
INV000108,70.0
INV000109,46.25
INV000110,122.0
INV000112,120.5
INV000113,46.0
INV000115,140.33333333333334
INV000116,157.5
INV000117,117.33333333333333
INV000118,50.5
INV000119,142.0
INV000120,117.5
INV000121,170.0
INV000123,59.666666666666664
INV000124,144.66666666666666
INV000125,85.75
INV000128,82.0
INV000129,108.5
INV000130,170.0
INV000131,56.0
INV000132,71.0
INV000133,88.2
INV000134,87.0
INV000135,120.0
INV000137,81.33333333333333
INV000138,76.2
INV000140,157.0
INV000143,102.66666666666667
INV000144,182.5
INV000145,89.4
INV000146,66.8
INV000147,116.0
INV000148,52.0
INV000150,100.75
INV000151,136.5
INV000153,44.0
INV000154,64.0
INV000155,37.333333333333336
INV000156,159.66666666666666
INV000158,103.0
INV000159,201.0
INV000160,37.0
INV000161,73.0
